$ Кучи (12 октября 2014)

# Leftist Heap 
## Leftist (с леммами, с док-вом)
## Реализация
## Skew (амортизированное док-во через тяжелые ребра)

# Общее ускорение
## Все за O(logn) &rarr; add за O(1)
## Все за O(logn), add за O(1) &rarr; merge за O(1)

# Pairing Heap (спаривающаяся куча)
## Add за O(1), Min за O(1), DelMin за O(k)
## Хранение деревьев списками, процедура Pairing
## Доказательство того, что при любом спаривании получается на хуже O(sqrtn)

# Weak Heap (слабая куча)
## Определение, основная операция Join
## Add, DecreaseKey через SiftUp через Join
## Build через Join, хранение, доп.память
## DeleteMin через SiftDown через Join
## Bulk Insertion за амортизированное O(1)

# Binomial Heap (биномиальная куча)
## Биномиальное дерево. Разложение числа в двоичной системе счисления.
## Merge для биномиальных куч
## Add и DeleteMin через Merge
## Skew Base: модификаця

# Fibonacci Heap (куча фибоначчи)
## Простой алгоритм для Add, Merge, DeleteMin
## Сложный алгоритм для DecreaseKey
## Доказательство времени работы

# MinMax Heap (inplace куча для извлечения и Min, и Max)
## Определение, реализация на массиве
## SiftUp, SiftDown, оценка числа сравнений

# Radix Heap 
## Поиск в ширину
## Dial'69: Дейкстра за O(m + nU)
## Radix Heap: Дейкстра за O(m + nlogU)
## Модицификация: log_{logU}U = logU / loglogU
## Двухуровневая модификация: sqrt(logU)


